TimeStamp;Station.Number;Discrete.Chlorophyll;Salinity;Temperature
1969;4;;0.460000;18.688571
1969;8;;6.588095;17.642857
1969;9;;7.408824;17.981250
1969;10;;9.190000;17.602500
1969;11;;10.170000;17.584211
1969;12;;14.384211;16.972222
1969;13;;17.039474;16.715789
1969;14;;17.763158;16.573684
1969;15;;16.932500;16.872500
1969;16;;19.664103;15.871795
1969;17;;21.102564;15.689189
1969;18;;18.123077;14.130769
1969;20;;21.464286;14.714286
1969;21;;23.702500;15.265000
1969;22;;20.765385;15.661538
1969;23;;24.760000;16.307500
1969;24;;22.800000;16.300000
1969;26;;23.304167;17.858333
1969;28;;22.650000;18.068750
1969;30;;20.866667;18.593333
1969;31;;16.960000;14.880000
1969;33;;16.060000;15.020000
1969;34;;21.308696;18.782609
1969;35;;15.200000;15.300000
1969;36;;20.350000;19.710000
1969;25;;20.262500;16.225000
1969;27;;19.950000;17.737500
1969;29;;22.600000;18.940000
1969;32;;22.646667;19.950000
1969;3;;0.750000;19.766667
1969;2;;0.800000;19.866667
1970;11;;7.133333;13.681818
1970;10;;8.555556;14.333333
1970;13;;13.107692;13.492308
1970;15;;16.928571;13.442857
1970;16;;14.460000;12.966667
1970;17;;17.163636;12.672727
1970;20;;21.840000;12.850000
1970;21;;22.062500;12.775000
1970;22;;19.510000;12.470000
1970;23;;17.245455;12.954545
1970;24;;21.688889;13.288889
1970;25;;18.614286;13.357143
1970;26;;22.155556;15.377778
1970;28;;22.825000;14.162500
1970;29;;18.710000;14.160000
1970;30;;24.450000;15.775000
1970;31;;15.200000;12.900000
1970;32;;21.620000;15.450000
1970;34;;20.881818;15.545455
1970;35;;22.100000;16.225000
1970;36;;19.944444;15.760000
1970;8;;7.357143;15.228571
1970;9;;8.528571;16.016667
1970;4;;2.200000;17.580000
1970;12;;17.480000;16.640000
1970;14;;23.280000;16.040000
1970;2;;3.400000;20.500000
1970;3;;2.000000;19.950000
1970;33;;23.300000;13.200000
1970;27;;19.800000;10.000000
1971;3;;0.380000;15.714286
1971;4;;0.745455;17.550000
1971;9;;10.957895;16.294737
1971;10;;11.155556;15.977778
1971;11;;13.333333;15.822222
1971;12;;16.823529;16.270588
1971;13;;19.455556;15.344444
1971;14;;21.562500;14.731250
1971;15;;22.421429;15.842857
1971;16;;22.626667;16.420000
1971;17;;28.603333;12.810000
1971;22;;27.511111;14.670000
1971;23;;27.575000;13.915385
1971;24;;27.580000;16.691667
1971;26;;27.611111;16.411111
1971;28;;27.070000;16.850000
1971;30;;27.476923;17.523077
1971;32;;26.800000;19.170000
1971;35;;25.757143;18.485714
1971;36;;25.430000;19.540000
1971;8;;8.100000;16.925000
1971;20;;28.260000;13.940000
1971;21;;27.562500;14.950000
1971;34;;26.600000;19.700000
1971;2;;0.440000;21.480000
1971;25;;28.328571;17.042857
1971;31;;28.250000;19.550000
1971;33;;27.783333;19.866667
1971;27;;28.872727;16.845455
1971;29;;28.666667;17.433333
1971;18;;28.000000;9.800000
1972;30;;29.718868;17.218868
1972;29;;30.400000;17.731818
1972;28;;30.472727;17.640909
1972;27;;29.974419;16.862791
1972;26;;30.545455;17.271429
1972;25;;30.527273;17.118182
1972;24;;30.060465;16.095349
1972;23;;30.309091;16.372727
1972;22;;30.200000;16.045455
1972;21;;29.923438;15.292188
1972;20;;30.692857;15.007143
1972;17;;28.901639;14.616393
1972;16;;27.695238;15.023810
1972;15;;25.222727;15.859091
1972;14;;25.044444;16.035185
1972;13;;24.168182;16.086364
1972;12;;21.293750;16.402083
1972;11;;18.477273;16.400000
1972;10;;15.545000;16.470000
1972;9;;15.475000;16.449412
1972;8;;13.004762;16.395238
1972;4;;2.887500;17.162500
1972;3;;2.495652;17.393478
1972;2;;2.163158;15.577778
1972;31;;29.653333;17.886667
1972;32;;29.082857;17.297143
1972;34;;28.564286;17.607143
1972;35;;28.221429;17.528571
1972;36;;27.512903;17.306250
1972;33;;29.392308;18.133333
1972;18;;31.900000;17.200000
1973;36;;21.696774;16.877419
1973;35;;22.923077;17.538462
1973;34;;23.669231;17.446154
1973;33;;24.446154;17.638462
1973;32;;24.755882;16.850000
1973;31;;25.338462;17.353846
1973;30;;25.568421;16.256410
1973;29;;26.215385;16.861538
1973;28;;26.453846;16.676923
1973;27;;26.422222;15.875000
1973;26;;26.633333;16.233333
1973;25;;27.023077;16.076923
1973;24;;27.119355;15.254839
1973;23;;26.964286;15.121429
1973;22;;27.000000;14.692857
1973;21;;27.269565;14.354348
1973;20;;27.773333;13.873333
1973;2;;1.228571;17.164286
1973;3;;1.505556;16.234286
1973;4;;2.050000;16.675000
1973;8;;8.983333;16.041667
1973;9;;10.525926;15.588889
1973;10;;11.853846;15.892308
1973;11;;14.138462;15.684615
1973;12;;17.216129;15.525806
1973;13;;19.230769;15.507692
1973;14;;22.314286;15.302857
1973;15;;21.846154;15.092308
1973;16;;25.500000;14.225000
1973;17;;26.017073;13.841463
1973;18;;29.260000;14.980000
1974;36;;19.844444;12.444444
1974;35;;21.100000;12.825000
1974;34;;21.175000;12.925000
1974;33;;21.650000;13.000000
1974;32;;19.607692;12.969231
1974;31;;20.840000;13.360000
1974;30;;23.352381;13.395238
1974;29;;22.233333;13.566667
1974;28;;22.416667;13.666667
1974;27;;22.205882;12.652941
1974;26;;22.833333;13.300000
1974;25;;23.050000;13.216667
1974;24;;23.266667;12.058333
1974;23;;22.866667;12.816667
1974;22;;22.600000;12.766667
1974;21;;23.520833;12.125000
1974;20;;21.740000;12.120000
1974;18;;24.550000;12.000000
1974;17;;23.767742;12.380645
1974;16;;18.236364;12.590909
1974;15;;14.927273;12.863636
1974;14;;16.600000;13.103704
1974;13;;13.090000;13.280000
1974;12;;11.195652;13.354545
1974;11;;8.036364;13.063636
1974;10;;5.463636;13.127273
1974;9;;5.917647;13.485294
1974;8;;3.372727;13.118182
1974;4;;0.190909;13.263636
1974;3;;0.173684;13.568421
1974;2;;0.150000;12.750000
1975;36;;22.214286;13.916667
1975;35;;22.833333;17.300000
1975;34;;23.266667;17.050000
1975;33;;23.833333;16.950000
1975;32;;24.510000;14.062500
1975;31;;24.333333;16.850000
1975;30;;24.893333;14.725000
1975;29;;25.585714;16.433333
1975;28;;25.928571;16.283333
1975;27;;26.193750;14.646667
1975;26;;26.357143;16.050000
1975;25;;26.742857;15.600000
1975;24;;26.814286;14.075000
1975;23;;27.342857;14.866667
1975;22;;27.528571;14.650000
1975;21;;27.194737;13.552632
1975;20;;28.328571;13.933333
1975;18;;27.400000;15.225000
1975;17;;26.604762;13.642857
1975;16;;24.050000;15.522222
1975;15;;20.660000;16.066667
1975;14;;20.714286;14.814286
1975;13;;18.800000;16.355556
1975;12;;16.111111;15.266667
1975;11;;12.590000;16.622222
1975;10;;9.540000;16.877778
1975;9;;10.625000;15.300000
1975;8;;7.610000;16.844444
1975;4;;0.500000;17.677778
1975;3;;0.280000;16.375000
1975;2;;0.216667;15.560000
1976;18;;31.100000;15.100000
1976;21;;30.800000;14.850000
1976;22;;30.816667;14.483333
1976;23;;30.857143;15.271429
1976;24;;31.015385;16.107692
1976;25;;30.671429;16.300000
1976;26;;30.471429;16.385714
1976;27;;30.669231;16.430769
1976;28;;30.385714;16.642857
1976;29;;30.214286;16.785714
1976;30;;30.084615;16.963636
1976;31;;30.000000;17.683333
1976;32;;29.945455;19.650000
1976;36;;27.811111;18.277778
1976;35;;29.160000;19.120000
1976;34;;29.640000;19.000000
1976;33;;30.260000;19.000000
1976;20;;31.233333;14.900000
1976;17;;30.218182;14.045455
1976;16;;28.866667;15.816667
1976;15;;27.050000;15.814286
1976;14;;26.400000;16.283333
1976;13;;25.316667;16.466667
1976;12;;22.030000;16.490000
1976;11;;20.450000;16.950000
1976;10;;17.550000;17.016667
1976;9;;15.871429;16.514286
1976;8;;14.100000;16.340000
1976;4;;4.500000;16.860000
1976;3;;3.136364;16.918182
1976;2;;2.940000;17.160000
1977;36;5.000000;29.240000;15.383333
1977;35;3.650000;30.282500;16.412500
1977;34;3.000000;30.268889;16.144444
1977;33;6.133333;31.238750;16.425000
1977;32;3.157143;31.370714;15.807143
1977;31;;31.482500;16.887500
1977;30;3.450000;31.652000;15.466667
1977;29;1.833333;32.037778;16.511111
1977;28;4.200000;32.054444;16.533333
1977;27;4.516667;31.976923;15.715385
1977;26;3.300000;32.111111;16.487500
1977;25;3.166667;32.102222;16.262500
1977;24;3.866667;31.972308;15.053846
1977;23;2.300000;32.208889;15.222222
1977;22;4.500000;32.228889;14.900000
1977;21;3.150000;32.024667;14.260000
1977;20;5.550000;32.504444;14.122222
1977;17;4.050000;32.102941;13.594118
1977;16;2.266667;31.807778;14.433333
1977;15;3.628571;30.147500;14.306250
1977;14;2.100000;28.830000;15.588889
1977;13;3.066667;28.374444;15.833333
1977;12;3.533333;26.974615;15.315385
1977;11;1.750000;25.198889;16.344444
1977;10;2.250000;23.550000;16.925000
1977;9;2.400000;22.464667;15.553333
1977;8;;20.722222;16.600000
1977;4;4.950000;9.132222;17.355556
1977;3;7.422222;7.682857;16.521429
1977;2;7.400000;6.464444;17.477778
1977;657;5.566667;1.235000;16.633333
1977;18;;32.200000;
1978;32;4.008333;23.954318;16.730233
1978;31;4.000000;24.262308;16.276923
1978;30;2.912500;24.676735;16.979167
1978;29;4.200000;25.065000;16.571429
1978;28;4.300000;25.223571;16.485714
1978;27;2.571429;25.756744;16.595238
1978;26;3.300000;25.502000;16.720000
1978;25;2.366667;26.155333;16.446667
1978;24;2.885714;26.098293;15.987805
1978;23;2.250000;26.831429;15.735714
1978;22;2.650000;26.502857;15.514286
1978;21;2.638462;27.055778;15.281818
1978;20;2.100000;26.420000;14.600000
1978;17;2.369231;26.141250;14.767500
1978;16;2.400000;24.272308;15.400000
1978;15;2.853846;23.305000;15.372500
1978;14;3.850000;20.255000;15.833333
1978;13;5.050000;19.957692;16.107692
1978;12;2.736364;18.508387;16.280645
1978;11;2.900000;15.509231;16.246154
1978;10;1.300000;13.098462;16.361538
1978;9;6.681818;13.364600;16.132000
1978;8;1.600000;10.249231;16.407692
1978;4;;2.069231;17.015385
1978;3;8.054545;1.416216;17.630769
1978;2;;1.055556;17.244444
1978;657;2.900000;0.096154;15.961538
1978;36;3.250000;23.118846;17.339130
1978;35;5.600000;23.812222;17.177778
1978;34;3.450000;24.303333;17.166667
1978;33;7.600000;25.002222;17.322222
1978;18;;25.200000;15.066667
1979;36;3.763636;24.624242;16.381818
1979;35;4.600000;24.975000;16.658333
1979;34;6.300000;25.800000;16.625000
1979;33;6.300000;26.175000;16.491667
1979;32;5.508333;26.510638;16.400000
1979;31;5.500000;26.923077;16.561538
1979;30;4.591667;27.222917;16.297917
1979;29;;27.861538;16.600000
1979;28;;28.053846;16.500000
1979;27;2.466667;28.066667;16.222917
1979;26;;28.184615;16.384615
1979;25;;28.908333;16.608333
1979;24;2.484615;28.393182;15.529545
1979;23;;28.223077;15.792308
1979;22;;27.708333;15.208333
1979;21;2.981818;28.173214;14.776786
1979;20;;28.150000;14.408333
1979;3;10.136364;1.250000;16.388636
1979;4;1.400000;1.725000;15.933333
1979;8;;9.116667;15.583333
1979;9;5.063636;11.796000;15.766000
1979;10;;12.591667;15.272727
1979;11;;15.208333;15.583333
1979;12;3.580000;19.397500;15.275000
1979;13;;20.433333;15.483333
1979;14;0.700000;21.891667;15.200000
1979;15;2.536364;24.007407;15.174074
1979;16;;24.509091;14.618182
1979;17;3.250000;27.614815;14.351852
1979;2;;1.475000;20.350000
1979;657;;0.000000;21.200000
1979;18;;30.600000;17.500000
1980;36;3.305556;20.706780;15.912500
1980;34;;21.653684;16.300000
1980;33;;22.468571;16.204762
1980;32;5.636842;22.778974;15.956000
1980;31;;23.627222;16.205556
1980;30;4.305263;24.000617;16.046753
1980;29;;23.719524;16.033333
1980;28;;23.996364;16.009091
1980;27;2.163889;24.701625;15.842105
1980;26;1.100000;24.756500;16.125000
1980;25;;24.769500;15.920000
1980;24;1.464706;25.165588;14.995385
1980;23;;25.056364;15.181818
1980;22;;24.415909;14.859091
1980;21;2.627778;25.770000;14.453012
1980;20;3.200000;25.767000;14.020000
1980;17;3.000000;27.440721;13.240187
1980;16;;23.106190;14.338095
1980;15;2.938889;21.937895;14.235556
1980;14;;19.101905;14.980952
1980;13;3.078947;19.130274;14.573913
1980;12;;14.285000;15.423810
1980;11;;13.332857;15.519048
1980;10;;10.761429;15.561905
1980;9;5.538889;10.947374;15.155319
1980;8;;8.209500;15.921053
1980;4;0.900000;0.958261;15.239130
1980;3;4.894118;0.759048;16.829508
1980;657;4.725000;0.050698;16.065000
1980;35;;21.698824;16.911765
1980;2;;0.714545;18.072727
1980;649;;0.382500;17.575000
1981;36;2.700000;21.920000;11.833333
1981;35;;23.300000;11.900000
1981;34;;23.600000;12.100000
1981;33;;24.540000;11.900000
1981;32;2.500000;25.410000;11.900000
1981;31;;26.050000;12.000000
1981;30;6.618750;25.233750;14.582083
1981;29;;25.340000;14.890000
1981;28;;24.920000;14.843333
1981;27;5.587500;25.685484;14.347419
1981;26;;25.670769;14.761538
1981;25;;25.777692;14.685385
1981;24;4.719048;26.261333;14.095667
1981;23;;26.190000;12.700000
1981;22;;25.700000;12.600000
1981;21;1.500000;27.137500;12.375000
1981;17;;28.460000;12.400000
1981;16;;25.000000;12.300000
1981;15;1.200000;20.495000;11.750000
1981;14;;19.160000;11.900000
1981;13;1.150000;20.345000;11.875000
1981;12;;14.700000;11.600000
1981;11;;13.800000;11.600000
1981;10;;9.400000;11.200000
1981;9;1.800000;7.758000;11.000000
1981;8;;3.300000;10.800000
1981;4;;0.150000;10.800000
1981;3;1.000000;0.160000;10.950000
1982;32;4.487500;18.467143;10.880000
1982;30;9.226744;18.036816;15.227879
1982;29;7.016456;18.697151;14.928221
1982;27;4.434568;19.877389;14.450000
1982;26;;18.370000;14.386207
1982;25;;19.770000;14.291667
1982;24;3.049315;20.651243;13.806512
1982;23;2.920513;21.172395;13.573756
1982;28;;19.495000;15.430952
1982;31;;22.790000;14.333333
1982;22;;28.360000;17.500000
1982;21;;27.930000;17.000000
1983;36;2.485714;10.667143;12.200000
1983;35;;11.774286;12.100000
1983;34;;12.418571;12.057143
1983;33;3.400000;11.847143;12.071429
1983;32;9.960563;16.818239;17.463902
1983;31;;17.192143;16.848333
1983;30;8.508000;17.341622;16.785000
1983;29;;17.804318;16.406364
1983;28;;17.968182;16.291818
1983;27;5.974390;18.152470;16.593659
1983;26;;18.405238;15.974524
1983;25;;18.718182;15.937045
1983;24;3.867606;19.534828;15.685306
1983;23;;18.523778;15.448000
1983;22;;18.920000;15.323488
1983;21;3.517722;20.544254;15.220476
1984;32;5.076667;23.989833;16.540909
1984;31;7.850000;24.214762;16.727273
1984;30;4.480000;24.537000;16.277273
1984;29;4.180000;25.046800;16.463636
1984;28;;25.258400;16.381818
1984;27;3.896667;25.964107;15.817500
1984;26;;25.960000;16.161538
1984;25;4.833333;26.097391;16.178571
1984;24;3.187500;26.516032;15.045833
1984;23;2.700000;26.525417;15.238462
1984;22;12.500000;26.568500;15.254545
1984;21;3.550000;27.015368;14.587879
1984;33;6.816667;22.003571;15.755556
1984;34;;22.348000;17.133333
1984;35;;22.070000;17.850000
1984;36;13.550000;17.830000;15.790000
1984;29.5;;22.350000;
1984;20;;29.930000;18.200000
1984;17;;28.460000;15.125000
1984;16;;26.523333;15.583333
1984;15;;23.039000;15.400000
1984;14;;23.030000;16.150000
1984;13;2.600000;20.683750;15.680000
1984;12;;16.596667;16.733333
1984;11;;14.056667;16.866667
1984;10;;11.391667;16.900000
1984;9;;10.551000;16.080000
1984;8;;9.303333;16.966667
1984;3;;0.583750;16.320000
1984;2;;0.565000;16.440000
1984;657;1.300000;0.071667;16.316667
1984;4;3.300000;1.492000;16.360000
1984;649;;0.202500;14.850000
1985;21;3.409375;29.822154;16.202778
1985;22;;30.003750;16.215385
1985;23;3.300000;29.737500;16.107333
1985;24;4.575000;29.729464;16.746400
1985;25;;29.121111;16.730588
1985;26;;28.755556;16.957059
1985;27;4.897059;28.659016;17.348621
1985;28;;28.291250;17.492667
1985;29;;27.919412;17.260625
1985;30;5.225000;27.457931;17.800600
1985;31;;26.450625;17.449231
1985;32;5.953333;26.426981;17.972093
1985;34;;25.792857;18.730000
1985;35;;25.520000;18.795000
1985;36;12.475000;24.658947;18.381250
1985;20;;28.410000;12.750000
1985;33;3.000000;24.736000;16.822000
1986;21;5.691892;22.456265;15.234217
1986;22;;20.878421;15.362105
1986;23;;21.619524;15.844762
1986;24;5.690476;21.999595;15.853108
1986;25;;22.087727;16.017727
1986;26;;21.240870;16.213913
1986;27;7.102381;21.727260;16.398219
1986;28;;20.799565;16.449565
1986;29;4.500000;19.822800;16.473600
1986;30;11.102439;20.408533;16.613333
1986;36;0.450000;18.810000;13.760000
1986;35;;15.960000;13.830000
1986;34;;13.780000;14.150000
1986;33;;14.216667;15.043333
1986;32;14.767568;19.916721;17.236230
1986;31;;20.580526;17.330526
1987;21;2.766667;29.660450;15.619369
1987;22;2.775000;29.529091;15.748288
1987;23;2.500000;29.124272;16.014660
1987;24;2.400000;29.360645;16.433118
1987;25;2.200000;29.277284;17.245854
1987;26;2.925000;29.253402;17.272887
1987;27;3.038095;29.144414;17.322920
1987;28;3.180000;28.413883;17.451262
1987;29;4.137500;28.791333;17.504000
1987;30;4.140909;28.563675;17.697521
1987;31;3.750000;28.010536;17.871504
1987;32;4.313043;27.696042;17.637500
1988;32;7.826923;29.678098;18.069816
1988;31;18.000000;30.078846;17.830220
1988;30;5.239286;30.619206;17.967383
1988;29;7.830000;30.810558;17.836930
1988;28;6.960000;30.888371;17.582127
1988;27;3.258621;30.932540;17.298677
1988;26;3.666667;31.045460;17.022638
1988;25;4.571429;30.906429;16.564643
1988;24;2.785185;30.936857;16.357657
1988;23;4.960000;31.202489;16.646835
1988;22;4.733333;31.343295;16.293798
1988;21;2.900000;31.345375;16.191292
1988;657;1.805000;0.167222;20.655667
1988;649;2.884615;2.577320;19.034845
1988;2;2.270588;4.188065;19.388387
1988;3;1.760000;4.986966;18.887241
1988;4;1.445000;6.923681;18.989306
1988;8;0.916667;18.774583;18.136488
1988;9;1.300000;20.507092;18.274248
1988;10;1.094444;21.722676;18.112676
1988;14;1.500000;;
1988;16;1.800000;;
1988;20;;32.175217;16.530870
1988;11;1.550000;25.381045;16.327463
1988;12;;25.611818;18.707273
1988;13;;28.562093;16.141163
1988;15;1.700000;29.784154;14.868615
1989;15;2.285714;26.892208;14.951000
1989;13;1.300000;24.804135;15.313846
1989;11;1.100000;20.466982;16.235917
1989;10;1.577778;18.049275;16.047720
1989;9;;16.714677;16.428175
1989;8;1.350000;14.483377;16.102403
1989;4;1.840000;4.286250;16.401797
1989;3;1.600000;2.960348;16.349304
1989;2;1.853846;1.946329;16.604304
1989;649;8.100000;1.392264;16.281415
1989;657;1.564286;0.126932;15.974205
1989;21;4.605405;29.254944;14.353611
1989;22;2.975000;29.168354;13.989139
1989;23;;28.828793;14.455402
1989;24;4.415217;28.815669;14.991654
1989;25;11.900000;28.619894;15.203704
1989;26;17.350000;28.538772;15.460175
1989;27;6.217391;28.358885;15.715157
1989;28;;28.401313;15.733134
1989;29;;28.339877;15.817239
1989;30;10.634091;28.187921;16.325028
1989;31;4.100000;27.632133;15.927915
1989;32;17.021875;27.314387;16.157871
1989;36;7.050000;27.362500;13.691250
1989;35;;27.597000;13.546000
1989;34;;27.754444;13.503333
1989;33;;28.002500;13.363333
1989;17;;32.083243;15.161081
1990;17;1.000000;30.007000;11.154750
1990;16;0.900000;27.520833;10.803333
1990;15;1.950000;27.841875;15.045739
1990;13;1.275000;25.640750;15.143375
1990;11;0.633333;21.192037;15.742407
1990;8;0.844444;14.278783;15.432609
1990;4;0.940000;4.672179;15.682821
1990;2;1.725000;2.603684;15.817500
1990;657;1.636364;0.129342;16.079211
1990;21;3.069565;30.566955;14.022409
1990;22;2.400000;30.640881;13.813172
1990;23;3.775000;30.408090;14.428894
1990;24;2.975000;30.242105;14.583835
1990;25;8.950000;30.101651;15.154220
1990;26;2.700000;29.986541;15.367444
1990;27;6.619048;29.917805;15.574390
1990;28;3.000000;29.660339;15.246102
1990;29;8.125000;29.725185;15.658995
1990;30;8.308696;29.443802;15.752188
1990;31;10.000000;27.972959;14.771224
1990;32;17.984615;27.664677;14.583871
1990;18;2.400000;31.169080;13.543129
1990;10;0.957143;18.646693;16.500157
1990;9;0.800000;16.979444;16.327525
1990;3;1.800000;3.423908;17.248046
1990;649;1.933333;1.504394;16.652727
1991;15;2.666667;28.264925;13.182513
1991;13;2.585714;25.946071;13.592500
1991;11;4.200000;22.978043;13.864638
1991;10;1.980000;20.626350;13.312482
1991;9;1.050000;19.088804;13.280761
1991;8;2.383333;16.773333;13.881628
1991;4;1.390909;5.919182;14.808818
1991;3;1.150000;4.215773;14.093814
1991;2;1.037500;3.643721;14.347093
1991;649;2.700000;2.090879;13.990000
1991;657;1.918182;0.207436;13.996667
1991;21;3.194737;29.458981;12.593565
1991;22;;29.371753;12.574330
1991;23;;28.995600;12.720457
1991;24;3.447826;28.850867;13.484509
1991;25;6.016667;28.886953;13.815078
1991;26;;28.908452;13.945774
1991;27;4.272000;28.939701;14.043085
1991;28;2.100000;28.867479;14.256281
1991;29;5.025000;28.983263;13.923263
1991;30;5.074194;28.725597;13.832469
1991;31;6.636364;28.065667;13.989048
1991;32;5.372222;27.528848;13.843212
1991;18;2.163636;31.491650;12.953064
1991;34;2.500000;29.077778;12.026667
1991;33;7.055000;26.971942;14.630863
1991;29.5;6.072727;28.258270;14.673351
1991;14;;26.074615;12.306154
1991;12;5.250000;24.891111;15.415556
1991;36;7.200000;24.861250;14.295000
1992;30;4.293617;28.215045;17.943761
1992;29.5;4.854839;28.405426;18.414672
1992;29;4.452174;28.355488;17.847527
1992;28;3.621429;28.454329;17.621169
1992;27;5.047059;28.098819;16.446015
1992;26;2.400000;28.243822;16.390844
1992;25;;28.549231;16.527219
1992;24;5.118182;28.736296;16.153102
1992;23;3.588889;28.982128;15.701149
1992;22;;29.407097;15.408484
1992;21;4.618519;29.381827;15.443355
1992;18;3.694737;31.152193;14.334715
1992;15;2.988235;28.176130;15.214349
1992;13;2.600000;26.206535;15.572047
1992;11;2.183333;22.100574;15.632536
1992;10;1.805882;20.381946;15.631041
1992;9;1.736364;19.586180;15.508170
1992;8;1.587500;17.746000;15.746865
1992;4;1.385714;7.612193;16.074706
1992;3;1.490909;5.951611;16.134765
1992;2;1.475000;4.943636;16.204825
1992;649;0.500000;3.409220;16.144894
1992;657;2.038889;0.375194;16.222093
1992;33;5.692000;27.322521;18.675874
1992;32;4.010811;27.702252;18.806517
1992;31;7.766667;27.725785;18.498272
1992;12;1.333333;21.303158;13.936316
1992;36;4.980000;25.850347;19.076980
1992;35;4.916667;26.387488;18.905302
1992;34;4.225000;26.957839;19.129799
1993;33;2.000000;22.106912;16.461140
1993;32;10.036667;22.410278;16.356910
1993;31;0.800000;22.863178;16.375389
1993;30;10.782759;23.049563;16.278563
1993;29.5;1.600000;23.312736;15.520709
1993;29;1.300000;23.748308;16.097046
1993;28;5.800000;23.766081;15.974063
1993;27;8.445714;23.960947;15.821579
1993;25;1.300000;24.426480;15.459592
1993;24;5.229032;24.773833;15.116458
1993;23;1.400000;25.036657;15.085866
1993;22;1.300000;25.852278;14.765918
1993;21;3.166667;25.937427;14.733974
1993;36;13.303125;20.275032;16.571806
1993;35;2.300000;20.963432;16.668994
1993;34;2.050000;21.002905;16.393041
1993;26;3.900000;23.971762;16.008370
1993;18;2.192857;29.224215;13.976838
1993;15;2.335714;23.947034;14.956483
1993;13;2.088235;20.340720;15.501440
1993;12;0.700000;19.545684;16.543684
1993;11;0.800000;16.163575;15.993911
1993;10;0.800000;13.080225;15.925270
1993;9;1.694737;11.711374;15.950497
1993;8;0.800000;8.896872;15.950894
1993;4;0.600000;1.963235;15.822059
1993;3;2.281250;1.059324;16.098176
1993;2;1.833333;0.881571;16.060000
1993;649;1.700000;0.403806;15.901866
1993;657;1.470000;0.073435;15.753359
1993;14;1.000000;24.246641;16.460703
1993;16;1.860000;28.236413;16.094239
1994;18;2.938095;30.537264;14.139005
1994;16;;27.704155;14.920352
1994;15;2.140909;26.192241;15.045851
1994;14;;26.005909;15.341948
1994;13;1.719048;24.663333;15.596852
1994;12;;21.870093;15.966204
1994;11;;20.615657;15.904629
1994;10;;16.962563;15.881809
1994;9;1.670000;16.630641;16.033141
1994;8;;14.072454;15.989632
1994;4;;4.223410;16.420058
1994;3;1.945000;2.783333;16.113596
1994;2;;2.479435;16.505242
1994;649;3.215000;1.447227;16.480420
1994;657;1.694118;0.129829;16.698803
1994;21;3.495000;29.106685;14.640585
1994;22;;29.024628;14.636033
1994;23;1.350000;28.723799;14.686018
